# G1_TOP run c_mid_pex_tl_tt_27C_clockfix_tight_maxstep0.2ns_threads2_t4_prefix_20260921T151237Z_de49e147  2026-09-21T15:12:37Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/c_mid_pex_tl_tt_27C_clockfix_tight_maxstep0.2ns_threads2_t4_prefix_20260921T151237Z_de49e147.cir
# netlist sha256 72417e072003d2ce28a108c47ef6ac86927ce6c6f89f3a614f360165a31c9d77 blocks/g1_bgr/sim/postlayout/g1_bgr_pex.spice
# netlist sha256 1fb1198a3dad6160e7cef575f6cbbb4d3a7ff35f0acf8b2e947647b438ee1d6b blocks/g1_sense/sim/postlayout/g1_sense_pex.spice
# netlist sha256 940dac9795adaec9ae317d446693460ef1d2aaceffbf55ac791b20fcf2275764 blocks/g1_trip/sim/postlayout/g1_trip_pex.spice
# netlist sha256 e1b30a6f679b551c9ccf093dafdd5c8361411c1c503099f2d8a1eab7f80d6ea7 blocks/g1_osc/sim/postlayout/g1_osc_pex.spice
# netlist sha256 e91617f5fcf6f5a0dc721a2ba53b507a05cc226d6dbf0bebaa858a1e7d876765 blocks/g1_gate/sim/postlayout/g1_gate_pex.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.n1336                           0.594096
xtrip.n1360                           0.598018
xtrip.n1337                           0.652919
xtrip.n1327                           0.654879
xtrip.n1353                           0.652919
xtrip.n1338                           0.845076
xtrip.n1362                           0.848997
xtrip.n1339                           0.903901
xtrip.n1330                           0.905861
xtrip.n1355                           0.903901
xtrip.n1333                           0.652919
xtrip.n1317                            0.65488
xtrip.n1345                           0.652919
xtrip.n1344                           0.598018
xtrip.n1368                           0.599979
xtrip.n1357                           0.648997
xtrip.n1381                           0.648997
xtrip.n1346                           0.848997
xtrip.n1370                           0.850958
xtrip.n1359                           0.899979
xtrip.n1383                           0.899979
xtrip.n1352                           0.598018
xtrip.n1376                           0.599978
xtrip.n1361                           0.648997
xtrip.n1385                           0.648997
xtrip.n1354                           0.848997
xtrip.n1378                           0.850958
xtrip.n1363                           0.899979
xtrip.n1387                           0.899979
xtrip.n1380                           0.594096
xtrip.n1393                           0.601939
xtrip.n1371                            0.90194
xtrip.n1397                           0.899979
xtrip.n1384                           0.594096
xtrip.n1403                           0.601939
xtrip.n1377                           0.650958
xtrip.n1404                           0.648997
xtrip.n1386                           0.845076
xtrip.n1406                           0.852919
xtrip.n1379                            0.90194
xtrip.n1407                           0.899979
xtrip.n1369                           0.650958
xtrip.n1394                           0.648997
xtrip.n1382                           0.845076
xtrip.n1396                           0.852919
xtrip.n1408                           0.601939
xtrip.n1392                           0.601939
xtrip.n1420                             0.6039
xtrip.n1409                           0.641154
xtrip.n1422                           0.641154
xtrip.n1410                           0.852919
xtrip.n1395                           0.852919
xtrip.n1423                            0.85488
xtrip.n1411                           0.892136
xtrip.n1425                           0.892136
xtrip.n1412                           0.601939
xtrip.n1402                           0.601939
xtrip.n1430                             0.6039
xtrip.n1413                           0.641154
xtrip.n1432                           0.641154
xtrip.n1414                           0.852919
xtrip.n1405                           0.852919
xtrip.n1433                            0.85488
xtrip.n1415                           0.892136
xtrip.n1435                           0.892136
xtrip.n1456                           0.605861
xtrip.n1457                           0.856841
xtrip.n1437                           0.896057
xtrip.n1424                           0.898018
xtrip.n1446                           0.896057
xtrip.n1458                           0.605861
xtrip.n1438                           0.645076
xtrip.n1431                           0.647036
xtrip.n1452                           0.645076
xtrip.n1459                           0.856841
xtrip.n1439                           0.896057
xtrip.n1434                           0.898018
xtrip.n1454                           0.896057
xtrip.n1436                           0.645076
xtrip.n1421                           0.647037
xtrip.n1444                           0.645076
xtrip.n1443                           0.605861
xtrip.n1464                           0.607821
xtrip.n1482                           0.641154
xtrip.n1445                           0.856841
xtrip.n1466                           0.858802
xtrip.n1486                           0.892136
xtrip.n1451                           0.605861
xtrip.n1472                           0.607821
xtrip.n1495                           0.641154
xtrip.n1453                           0.856841
xtrip.n1474                           0.858801
xtrip.n1498                           0.892136
xtrip.n1481                           0.609782
xtrip.n1465                           0.643115
xtrip.n1483                           0.641154
xtrip.n1467                           0.894096
xtrip.n1487                           0.892136
xtrip.n1493                           0.609782
xtrip.n1497                           0.860762
xtrip.n1475                           0.894096
xtrip.n1499                           0.892136
xtrip.n1485                           0.860762
xtrip.n1473                           0.643115
xtrip.n1494                           0.641154
xtrip.n1500                           0.609782
xtrip.n1480                           0.609782
xtrip.n1508                           0.611743
xtrip.n1510                           0.625468
xtrip.n1501                           0.860762
xtrip.n1484                           0.860762
xtrip.n1511                           0.862723
xtrip.n1513                           0.876449
xtrip.n1502                           0.609782
xtrip.n1492                           0.609782
xtrip.n1518                           0.611743
xtrip.n1520                           0.625468
xtrip.n1503                           0.860762
xtrip.n1496                           0.860762
xtrip.n1521                           0.862723
xtrip.n1523                           0.876449
xtrip.n1524                           0.609782
xtrip.n1548                           0.613704
xtrip.n1525                           0.637233
xtrip.n1509                           0.639194
xtrip.n1537                           0.637233
xtrip.n1527                           0.888214
xtrip.n1512                           0.890175
xtrip.n1539                           0.888214
xtrip.n1528                           0.609782
xtrip.n1552                           0.613704
xtrip.n1529                           0.637233
xtrip.n1519                           0.639193
xtrip.n1545                           0.637233
xtrip.n1530                           0.860762
xtrip.n1554                           0.864684
xtrip.n1531                           0.888214
xtrip.n1522                           0.890175
xtrip.n1547                           0.888214
xtrip.n1526                           0.860762
xtrip.n1550                           0.864684
xtrip.n1536                           0.613704
xtrip.n1560                           0.615664
xtrip.n1549                           0.633311
xtrip.n1572                           0.633311
xtrip.n1538                           0.864684
xtrip.n1562                           0.866645
xtrip.n1551                           0.884292
xtrip.n1573                           0.884292
xtrip.n1544                           0.613704
xtrip.n1568                           0.615664
xtrip.n1553                           0.633311
xtrip.n1574                           0.633311
xtrip.n1546                           0.864684
xtrip.n1570                           0.866645
xtrip.n1555                           0.884292
xtrip.n1575                           0.884292
xtrip.n1581                           0.617625
xtrip.n1584                           0.868606
xtrip.n1563                           0.886253
xtrip.n1585                           0.884292
xtrip.n1591                           0.617625
xtrip.n1569                           0.635272
xtrip.n1592                           0.633311
xtrip.n1594                           0.868606
xtrip.n1571                           0.886253
xtrip.n1595                           0.884292
xtrip.n1561                           0.635272
xtrip.n1582                           0.633311
xtrip.n1600                           0.617625
xtrip.n1580                           0.617625
xtrip.n1601                           0.619586
xtrip.n1603                           0.625468
xtrip.n1604                           0.868606
xtrip.n1583                           0.868606
xtrip.n1605                           0.870567
xtrip.n1607                           0.876449
xtrip.n1613                           0.617625
xtrip.n1590                           0.617625
xtrip.n1612                           0.619586
xtrip.n1615                           0.625468
xtrip.n1616                           0.868606
xtrip.n1593                           0.868606
xtrip.n1617                           0.870566
xtrip.n1619                           0.876449
xtrip.n1640                           0.621547
xtrip.n1620                            0.62939
xtrip.n1602                           0.631351
xtrip.n1629                            0.62939
xtrip.n1621                           0.880371
xtrip.n1606                           0.882331
xtrip.n1631                           0.880371
xtrip.n1642                           0.621547
xtrip.n1643                           0.872527
xtrip.n1623                           0.880371
xtrip.n1618                           0.882331
xtrip.n1639                           0.880371
xtrip.n1641                           0.872527
xtrip.n1622                            0.62939
xtrip.n1614                            0.63135
xtrip.n1637                            0.62939
xtrip.n1628                           0.621547
xtrip.n1648                           0.623507
xtrip.n1659                           0.625468
xtrip.n1630                           0.872527
xtrip.n1650                           0.874488
xtrip.n1660                           0.876449
xtrip.n1636                           0.621547
xtrip.n1655                           0.623507
xtrip.n1663                           0.625468
xtrip.n1638                           0.872527
xtrip.n1657                           0.874488
xtrip.n1664                           0.876449
xtrip.n1649                           0.627429
xtrip.n1667                           0.625468
xtrip.n1651                            0.87841
xtrip.n1668                           0.876449
xtrip.n1656                           0.627429
xtrip.n1670                           0.625468
xtrip.n1658                            0.87841
xtrip.n1671                           0.876449
xtrip.qb                              0.616904
cmp_soft                              0.616904
xtrip.n1688                        2.88818e-08
xtrip.n1691                             1.1999
xtrip.n1693                             1.1999
xtrip.n1689                             1.1999
xtrip.n1692                             1.1999
xtrip.n1694                           0.525911
cmp_clk                                      0
xtrip.icmp                            0.499217
xtrip.n1695                        2.88818e-08
xtrip.qb_1                              1.1999
cmp_hard                           1.25965e-07
xtrip.n1697                          0.0233751
xtrip.n1698                           0.588181
xtrip.n1700                          0.0250002
xtrip.n1690                           0.588111
xtrip.n1699                          0.0250987
xtrip.n1701                         0.00348393
xtrip.cmp_clk_n                         1.1999
xtrip.n1702                          0.0234068
xtrip.n1706                            1.18183
xtrip.n1707                            1.18183
xtrip.n1705                             1.1999
xtrip.n1708                             1.1999
xtrip.n100                             0.24901
xtrip.n111                            0.247049
xtrip.xr1243.dt                              0
xtrip.n112                             0.25097
xtrip.xr1244.dt                              0
xtrip.n113                             0.49802
xtrip.xr1245.dt                              0
xtrip.xr1246.dt                              0
xtrip.xr1247.dt                              0
xtrip.xr1248.dt                              0
xtrip.n103                             1.00194
xtrip.xr1249.dt                              0
xtrip.n120                              1.0039
xtrip.xr1250.dt                              0
xtrip.n106                            0.249009
xtrip.n121                            0.247049
xtrip.xr1251.dt                              0
xtrip.n122                             0.25097
xtrip.xr1252.dt                              0
xtrip.n123                             0.49802
xtrip.xr1253.dt                              0
xtrip.xr1254.dt                              0
xtrip.xr1255.dt                              0
xtrip.xr1256.dt                              0
xtrip.n109                             1.00194
xtrip.xr1257.dt                              0
xtrip.n130                              1.0039
xtrip.xr1258.dt                              0
xtrip.n154                           0.0019607
xtrip.xr1259.dt                              0
xtrip.n155                            0.245088
xtrip.xr1260.dt                              0
xtrip.n131                            0.252931
xtrip.xr1261.dt                              0
xtrip.n132                             0.49606
xtrip.xr1262.dt                              0
xtrip.xr1263.dt                              0
xtrip.xr1264.dt                              0
xtrip.xr1265.dt                              0
xtrip.xr1266.dt                              0
xtrip.n141                             1.00587
xtrip.xr1267.dt                              0
xtrip.n142                           0.0019607
xtrip.xr1268.dt                              0
xtrip.n143                            0.245088
xtrip.xr1269.dt                              0
xtrip.n144                            0.252931
xtrip.xr1270.dt                              0
xtrip.n156                            0.496059
xtrip.xr1271.dt                              0
xtrip.xr1272.dt                              0
xtrip.xr1273.dt                              0
xtrip.xr1274.dt                              0
xtrip.xr1275.dt                              0
xtrip.n153                             1.00587
xtrip.xr1276.dt                              0
xtrip.n157                          0.00392141
xtrip.xr1277.dt                              0
xtrip.n158                            0.243127
xtrip.xr1278.dt                              0
xtrip.n159                            0.254892
xtrip.xr1279.dt                              0
xtrip.n160                            0.494099
xtrip.xr1280.dt                              0
xtrip.xr1281.dt                              0
xtrip.xr1282.dt                              0
xtrip.xr1283.dt                              0
xtrip.xr1284.dt                              0
xtrip.n169                             1.00783
xtrip.xr1285.dt                              0
xtrip.n170                           0.0039214
xtrip.xr1286.dt                              0
xtrip.n171                            0.243127
xtrip.xr1287.dt                              0
xtrip.n172                            0.254891
xtrip.xr1288.dt                              0
xtrip.n173                            0.494099
xtrip.xr1289.dt                              0
xtrip.xr1290.dt                              0
xtrip.xr1291.dt                              0
xtrip.xr1292.dt                              0
xtrip.xr1293.dt                              0
xtrip.n182                             1.00783
xtrip.xr1294.dt                              0
xtrip.n183                          0.00588211
xtrip.xr1295.dt                              0
xtrip.n184                            0.241167
xtrip.xr1296.dt                              0
xtrip.n185                            0.256852
xtrip.xr1297.dt                              0
xtrip.n186                            0.492138
xtrip.xr1298.dt                              0
xtrip.xr1299.dt                              0
xtrip.xr1300.dt                              0
xtrip.xr1301.dt                              0
xtrip.xr1302.dt                              0
xtrip.n197                             1.00979
xtrip.xr1303.dt                              0
xtrip.n198                           0.0058821
xtrip.xr1304.dt                              0
xtrip.n199                            0.241167
xtrip.xr1305.dt                              0
xtrip.n200                            0.256852
xtrip.xr1306.dt                              0
xtrip.n201                            0.492138
xtrip.xr1307.dt                              0
xtrip.xr1308.dt                              0
xtrip.xr1309.dt                              0
xtrip.xr1310.dt                              0
xtrip.xr1311.dt                              0
xtrip.n212                             1.00979
xtrip.xr1312.dt                              0
xtrip.n213                          0.00784281
xtrip.xr1313.dt                              0
xtrip.n214                            0.239206
xtrip.xr1314.dt                              0
xtrip.n215                            0.258813
xtrip.xr1315.dt                              0
xtrip.n216                            0.490177
xtrip.xr1316.dt                              0
xtrip.xr1317.dt                              0
xtrip.xr1318.dt                              0
xtrip.xr1319.dt                              0
xtrip.xr1320.dt                              0
xtrip.n227                             1.01175
xtrip.xr1321.dt                              0
xtrip.n228                          0.00784281
xtrip.xr1322.dt                              0
xtrip.n229                            0.239206
xtrip.xr1323.dt                              0
xtrip.n230                            0.258813
xtrip.xr1324.dt                              0
xtrip.n231                            0.490177
xtrip.xr1325.dt                              0
xtrip.xr1326.dt                              0
xtrip.xr1327.dt                              0
xtrip.xr1328.dt                              0
xtrip.xr1329.dt                              0
xtrip.n242                             1.01175
xtrip.xr1330.dt                              0
xtrip.n247                          0.00980351
xtrip.xr1331.dt                              0
xtrip.n248                            0.237245
xtrip.xr1332.dt                              0
xtrip.n249                            0.260774
xtrip.xr1333.dt                              0
xtrip.n250                            0.488217
xtrip.xr1334.dt                              0
xtrip.xr1335.dt                              0
xtrip.xr1336.dt                              0
xtrip.xr1337.dt                              0
xtrip.xr1338.dt                              0
xtrip.n255                             1.01371
xtrip.xr1339.dt                              0
xtrip.n256                          0.00980351
xtrip.xr1340.dt                              0
xtrip.n257                            0.237245
xtrip.xr1341.dt                              0
xtrip.n258                            0.260774
xtrip.xr1342.dt                              0
xtrip.n259                            0.488216
xtrip.xr1343.dt                              0
xtrip.xr1344.dt                              0
xtrip.xr1345.dt                              0
xtrip.xr1346.dt                              0
xtrip.xr1347.dt                              0
xtrip.n264                             1.01371
xtrip.xr1348.dt                              0
xtrip.n269                           0.0117642
xtrip.xr1349.dt                              0
xtrip.n270                            0.235285
xtrip.xr1350.dt                              0
xtrip.n271                            0.262734
xtrip.xr1351.dt                              0
xtrip.n272                            0.486256
xtrip.xr1352.dt                              0
xtrip.xr1353.dt                              0
xtrip.xr1354.dt                              0
xtrip.xr1355.dt                              0
xtrip.xr1356.dt                              0
xtrip.n277                             1.01567
xtrip.xr1357.dt                              0
xtrip.n278                           0.0117642
xtrip.xr1358.dt                              0
xtrip.n279                            0.235284
xtrip.xr1359.dt                              0
xtrip.n280                            0.262734
xtrip.xr1360.dt                              0
xtrip.n281                            0.486256
xtrip.xr1361.dt                              0
xtrip.xr1362.dt                              0
xtrip.xr1363.dt                              0
xtrip.xr1364.dt                              0
xtrip.xr1365.dt                              0
xtrip.n286                             1.01567
xtrip.xr1366.dt                              0
xtrip.n295                           0.0137249
xtrip.xr1367.dt                              0
xtrip.n296                            0.233324
xtrip.xr1368.dt                              0
xtrip.n297                            0.264695
xtrip.xr1369.dt                              0
xtrip.n298                            0.484295
xtrip.xr1370.dt                              0
xtrip.xr1371.dt                              0
xtrip.xr1372.dt                              0
xtrip.xr1373.dt                              0
xtrip.xr1374.dt                              0
xtrip.n305                             1.01763
xtrip.xr1375.dt                              0
xtrip.n306                           0.0137249
xtrip.xr1376.dt                              0
xtrip.n307                            0.233324
xtrip.xr1377.dt                              0
xtrip.n308                            0.264695
xtrip.xr1378.dt                              0
xtrip.n309                            0.484295
xtrip.xr1379.dt                              0
xtrip.xr1380.dt                              0
xtrip.xr1381.dt                              0
xtrip.xr1382.dt                              0
xtrip.xr1383.dt                              0
xtrip.n316                             1.01763
xtrip.xr1384.dt                              0
xtrip.n325                           0.0156856
xtrip.xr1385.dt                              0
xtrip.n326                            0.231363
xtrip.xr1386.dt                              0
xtrip.n327                            0.266656
xtrip.xr1387.dt                              0
xtrip.n328                            0.482335
xtrip.xr1388.dt                              0
xtrip.xr1389.dt                              0
xtrip.xr1390.dt                              0
xtrip.xr1391.dt                              0
xtrip.xr1392.dt                              0
xtrip.n335                             1.01959
xtrip.xr1393.dt                              0
xtrip.n336                           0.0156856
xtrip.xr1394.dt                              0
xtrip.n337                            0.231363
xtrip.xr1395.dt                              0
xtrip.n338                            0.266656
xtrip.xr1396.dt                              0
xtrip.n339                            0.482334
xtrip.xr1397.dt                              0
xtrip.xr1398.dt                              0
xtrip.xr1399.dt                              0
xtrip.xr1400.dt                              0
xtrip.xr1401.dt                              0
xtrip.n346                             1.01959
xtrip.xr1402.dt                              0
xtrip.n347                           0.0176463
xtrip.xr1403.dt                              0
xtrip.n348                            0.229402
xtrip.xr1404.dt                              0
xtrip.n349                            0.268617
xtrip.xr1405.dt                              0
xtrip.n350                            0.480374
xtrip.xr1406.dt                              0
xtrip.xr1407.dt                              0
xtrip.xr1408.dt                              0
xtrip.xr1409.dt                              0
xtrip.xr1410.dt                              0
xtrip.n359                             1.02155
xtrip.xr1411.dt                              0
xtrip.n360                           0.0176463
xtrip.xr1412.dt                              0
xtrip.n361                            0.229402
xtrip.xr1413.dt                              0
xtrip.n362                            0.268616
xtrip.xr1414.dt                              0
xtrip.n363                            0.480374
xtrip.xr1415.dt                              0
xtrip.xr1416.dt                              0
xtrip.xr1417.dt                              0
xtrip.xr1418.dt                              0
xtrip.xr1419.dt                              0
xtrip.n372                             1.02155
xtrip.xr1420.dt                              0
xtrip.n381                            0.019607
xtrip.xr1421.dt                              0
xtrip.n382                            0.227442
xtrip.xr1422.dt                              0
xtrip.n383                            0.270577
xtrip.xr1423.dt                              0
xtrip.n384                            0.478413
xtrip.xr1424.dt                              0
xtrip.xr1425.dt                              0
xtrip.xr1426.dt                              0
xtrip.xr1427.dt                              0
xtrip.xr1428.dt                              0
xtrip.n389                             1.02351
xtrip.xr1429.dt                              0
xtrip.n390                            0.019607
xtrip.xr1430.dt                              0
xtrip.n391                            0.227442
xtrip.xr1431.dt                              0
xtrip.n392                            0.270577
xtrip.xr1432.dt                              0
xtrip.n393                            0.478413
xtrip.xr1433.dt                              0
xtrip.xr1434.dt                              0
xtrip.xr1435.dt                              0
xtrip.xr1436.dt                              0
xtrip.xr1437.dt                              0
xtrip.n398                             1.02351
xtrip.xr1438.dt                              0
xtrip.n403                           0.0215677
xtrip.xr1439.dt                              0
xtrip.n404                            0.225481
xtrip.xr1440.dt                              0
xtrip.n405                            0.272538
xtrip.xr1441.dt                              0
xtrip.n406                            0.476452
xtrip.xr1442.dt                              0
xtrip.xr1443.dt                              0
xtrip.xr1444.dt                              0
xtrip.xr1445.dt                              0
xtrip.xr1446.dt                              0
xtrip.n413                             1.02547
xtrip.xr1447.dt                              0
xtrip.n414                           0.0215677
xtrip.xr1448.dt                              0
xtrip.n415                            0.225481
xtrip.xr1449.dt                              0
xtrip.n416                            0.272538
xtrip.xr1450.dt                              0
xtrip.n417                            0.476452
xtrip.xr1451.dt                              0
xtrip.xr1452.dt                              0
xtrip.xr1453.dt                              0
xtrip.xr1454.dt                              0
xtrip.xr1455.dt                              0
xtrip.n424                             1.02547
xtrip.xr1456.dt                              0
xtrip.n429                           0.0235284
xtrip.xr1457.dt                              0
xtrip.n430                             0.22352
xtrip.xr1458.dt                              0
xtrip.n431                            0.274499
xtrip.xr1459.dt                              0
xtrip.n432                            0.474492
xtrip.xr1460.dt                              0
xtrip.xr1461.dt                              0
xtrip.xr1462.dt                              0
xtrip.xr1463.dt                              0
xtrip.xr1464.dt                              0
xtrip.n439                             1.02743
xtrip.xr1465.dt                              0
xtrip.n440                           0.0235284
xtrip.xr1466.dt                              0
xtrip.n441                             0.22352
xtrip.xr1467.dt                              0
xtrip.n442                            0.274499
xtrip.xr1468.dt                              0
xtrip.n443                            0.474491
xtrip.xr1469.dt                              0
xtrip.xr1470.dt                              0
xtrip.xr1471.dt                              0
xtrip.xr1472.dt                              0
xtrip.xr1473.dt                              0
xtrip.n450                             1.02743
xtrip.xr1474.dt                              0
xtrip.n455                           0.0254891
xtrip.xr1475.dt                              0
xtrip.n456                             0.22156
xtrip.xr1476.dt                              0
xtrip.n457                            0.276459
xtrip.xr1477.dt                              0
xtrip.n458                            0.472531
xtrip.xr1478.dt                              0
xtrip.xr1479.dt                              0
xtrip.xr1480.dt                              0
xtrip.xr1481.dt                              0
xtrip.xr1482.dt                              0
xtrip.n463                              1.0294
xtrip.xr1483.dt                              0
xtrip.n464                           0.0254891
xtrip.xr1484.dt                              0
xtrip.n465                            0.221559
xtrip.xr1485.dt                              0
xtrip.n466                            0.276459
xtrip.xr1486.dt                              0
xtrip.n467                            0.472531
xtrip.xr1487.dt                              0
xtrip.xr1488.dt                              0
xtrip.xr1489.dt                              0
xtrip.xr1490.dt                              0
xtrip.xr1491.dt                              0
xtrip.n472                              1.0294
xtrip.xr1492.dt                              0
xtrip.n477                           0.0274498
xtrip.xr1493.dt                              0
xtrip.n478                            0.219599
xtrip.xr1494.dt                              0
xtrip.n479                             0.27842
xtrip.xr1495.dt                              0
xtrip.n480                             0.47057
xtrip.xr1496.dt                              0
xtrip.xr1497.dt                              0
xtrip.xr1498.dt                              0
xtrip.xr1499.dt                              0
xtrip.xr1500.dt                              0
xtrip.n485                             1.03136
xtrip.xr1501.dt                              0
xtrip.n486                           0.0274498
xtrip.xr1502.dt                              0
xtrip.n487                            0.219599
xtrip.xr1503.dt                              0
xtrip.n488                             0.27842
xtrip.xr1504.dt                              0
xtrip.n489                             0.47057
xtrip.xr1505.dt                              0
xtrip.xr1506.dt                              0
xtrip.xr1507.dt                              0
xtrip.xr1508.dt                              0
xtrip.xr1509.dt                              0
xtrip.n494                             1.03136
xtrip.xr1510.dt                              0
xtrip.n495                           0.0294105
xtrip.xr1511.dt                              0
xtrip.n496                            0.217638
xtrip.xr1512.dt                              0
xtrip.n497                            0.280381
xtrip.xr1513.dt                              0
xtrip.n498                            0.468609
xtrip.xr1514.dt                              0
xtrip.xr1515.dt                              0
xtrip.xr1516.dt                              0
xtrip.xr1517.dt                              0
xtrip.xr1518.dt                              0
xtrip.n509                             1.03332
xtrip.xr1519.dt                              0
xtrip.n510                           0.0294105
xtrip.xr1520.dt                              0
xtrip.n511                            0.217638
xtrip.xr1521.dt                              0
xtrip.n512                            0.280381
xtrip.xr1522.dt                              0
xtrip.n513                            0.468609
xtrip.xr1523.dt                              0
xtrip.xr1524.dt                              0
xtrip.xr1525.dt                              0
xtrip.xr1526.dt                              0
xtrip.xr1527.dt                              0
xtrip.n524                             1.03332
xtrip.xr1528.dt                              0
xtrip.n533                           0.0313712
xtrip.xr1529.dt                              0
xtrip.n534                            0.215677
xtrip.xr1530.dt                              0
xtrip.n535                            0.282342
xtrip.xr1531.dt                              0
xtrip.n536                            0.466649
xtrip.xr1532.dt                              0
xtrip.xr1533.dt                              0
xtrip.xr1534.dt                              0
xtrip.xr1535.dt                              0
xtrip.xr1536.dt                              0
xtrip.n543                             1.03528
xtrip.xr1537.dt                              0
xtrip.n544                           0.0313712
xtrip.xr1538.dt                              0
xtrip.n545                            0.215677
xtrip.xr1539.dt                              0
