──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/actual_fill
/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir                   
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/actual_fill
/kpex                                                                           
───────────────────────────────── Input Layout ─────────────────────────────────
[06:06:43] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:06:43] INFO     (19, 0) -> (via1_drw)                        kpex_cli.py:892
[06:06:43] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:06:43] INFO     (49, 0) -> (via3_drw)                        kpex_cli.py:892
[06:06:43] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:06:43] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:06:43] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:06:43] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:06:43] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:06:43] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:06:43] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:06:43] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C299;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L10_9,CTX_L8_13;0.0;           
C300;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_20;0.691;                   
C301;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_21;0.754;                   
C302;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_22;0.002;                   
C303;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_23;0.0;                     
C304;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_24;0.0;                     
C305;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;FILL_L10_18;0.0;                   
C306;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;FILL_L50_13;0.022;                 
C307;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;FILL_L50_17;0.212;                 
C308;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;FILL_L50_18;0.003;                 
C309;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;VSUBS;0.406;                       
C310;CTX_L10_6,CTX_L8_11;CTX_L10_7;1.598;                                       
C311;CTX_L10_6,CTX_L8_11;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.693;                  
C312;CTX_L10_6,CTX_L8_11;CTX_L10_9,CTX_L8_13;0.013;                             
C313;CTX_L10_6,CTX_L8_11;CTX_L8_22;0.062;                                       
C314;CTX_L10_6,CTX_L8_11;CTX_L8_23;0.013;                                       
C315;CTX_L10_6,CTX_L8_11;CTX_L8_24;0.013;                                       
C316;CTX_L10_6,CTX_L8_11;CTX_L8_25;0.013;                                       
C317;CTX_L10_6,CTX_L8_11;CTX_L8_26;0.013;                                       
C318;CTX_L10_6,CTX_L8_11;CTX_L8_27;0.013;                                       
C319;CTX_L10_6,CTX_L8_11;CTX_L8_28;0.013;                                       
C320;CTX_L10_6,CTX_L8_11;CTX_L8_29;0.013;                                       
C321;CTX_L10_6,CTX_L8_11;CTX_L8_30;0.006;                                       
C322;CTX_L10_6,CTX_L8_11;FILL_L50_13;0.011;                                     
C323;CTX_L10_6,CTX_L8_11;FILL_L50_17;0.026;                                     
C324;CTX_L10_6,CTX_L8_11;FILL_L50_18;0.049;                                     
C325;CTX_L10_6,CTX_L8_11;FILL_L50_19;0.006;                                     
C326;CTX_L10_6,CTX_L8_11;VSUBS;0.236;                                           
C327;CTX_L10_7;CTX_L10_8,CTX_L30_12,CTX_L8_12;2.119;                            
C328;CTX_L10_7;CTX_L10_9,CTX_L8_13;1.333;                                       
C329;CTX_L10_7;CTX_L8_15;0.012;                                                 
C330;CTX_L10_7;CTX_L8_16;0.019;                                                 
C331;CTX_L10_7;CTX_L8_17;0.017;                                                 
C332;CTX_L10_7;CTX_L8_18;0.019;                                                 
C333;CTX_L10_7;CTX_L8_19;0.017;                                                 
C334;CTX_L10_7;CTX_L8_20;0.019;                                                 
C335;CTX_L10_7;CTX_L8_21;0.017;                                                 
C336;CTX_L10_7;CTX_L8_22;0.016;                                                 
C337;CTX_L10_7;CTX_L8_23;0.013;                                                 
C338;CTX_L10_7;CTX_L8_24;0.013;                                                 
C339;CTX_L10_7;CTX_L8_25;0.013;                                                 
C340;CTX_L10_7;CTX_L8_26;0.013;                                                 
C341;CTX_L10_7;CTX_L8_27;0.013;                                                 
C342;CTX_L10_7;CTX_L8_28;0.013;                                                 
C343;CTX_L10_7;CTX_L8_29;0.013;                                                 
C344;CTX_L10_7;CTX_L8_30;0.006;                                                 
C345;CTX_L10_7;FILL_L50_16;0.047;                                               
C346;CTX_L10_7;FILL_L50_17;0.049;                                               
C347;CTX_L10_7;FILL_L50_18;0.049;                                               
C348;CTX_L10_7;FILL_L50_19;0.006;                                               
C349;CTX_L10_7;VSUBS;0.191;                                                     
C350;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L10_9,CTX_L8_13;0.013;                  
C351;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_15;0.012;                            
C352;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_16;0.017;                            
C353;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_17;0.017;                            
C354;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_18;0.017;                            
C355;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_19;0.017;                            
C356;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_20;0.017;                            
C357;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_21;0.04;                             
C358;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_22;0.029;                            
C359;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_23;0.001;                            
C360;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_24;0.001;                            
C361;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_25;0.0;                              
C362;CTX_L10_8,CTX_L30_12,CTX_L8_12;FILL_L50_13;0.007;                          
C363;CTX_L10_8,CTX_L30_12,CTX_L8_12;FILL_L50_16;0.045;                          
C364;CTX_L10_8,CTX_L30_12,CTX_L8_12;FILL_L50_17;0.113;                          
C365;CTX_L10_8,CTX_L30_12,CTX_L8_12;FILL_L50_18;0.005;                          
C366;CTX_L10_8,CTX_L30_12,CTX_L8_12;VSUBS;0.349;                                
C367;CTX_L10_9,CTX_L8_13;CTX_L8_22;0.813;                                       
C368;CTX_L10_9,CTX_L8_13;CTX_L8_23;0.211;                                       
C369;CTX_L10_9,CTX_L8_13;CTX_L8_24;0.013;                                       
C370;CTX_L10_9,CTX_L8_13;CTX_L8_25;0.013;                                       
C371;CTX_L10_9,CTX_L8_13;CTX_L8_26;0.013;                                       
C372;CTX_L10_9,CTX_L8_13;CTX_L8_27;0.013;                                       
C373;CTX_L10_9,CTX_L8_13;CTX_L8_28;0.013;                                       
C374;CTX_L10_9,CTX_L8_13;CTX_L8_29;0.013;                                       
C375;CTX_L10_9,CTX_L8_13;CTX_L8_30;0.006;                                       
C376;CTX_L10_9,CTX_L8_13;FILL_L50_13;0.002;                                     
C377;CTX_L10_9,CTX_L8_13;FILL_L50_14;0.002;                                     
C378;CTX_L10_9,CTX_L8_13;FILL_L50_17;0.006;                                     
C379;CTX_L10_9,CTX_L8_13;FILL_L50_18;0.05;                                      
C380;CTX_L10_9,CTX_L8_13;FILL_L50_19;0.006;                                     
C381;CTX_L10_9,CTX_L8_13;VSUBS;0.283;                                           
C382;CTX_L126_0;CTX_L30_0,CTX_L50_0;0.156;                                      
C383;CTX_L126_0;CTX_L67_0;1.25;                                                 
C384;CTX_L126_0;VSUBS;1.135;                                                    
C385;CTX_L134_0;CTX_L134_1;0.632;                                               
C386;CTX_L134_0;CTX_L30_0,CTX_L50_0;0.609;                                      
C387;CTX_L134_0;CTX_L67_0;0.015;                                                
C388;CTX_L134_0;CTX_L8_0;0.034;                                                 
C389;CTX_L134_0;FILL_L10_0;0.001;                                               
C390;CTX_L134_0;FILL_L10_1;0.004;                                               
C391;CTX_L134_0;FILL_L10_2;0.014;                                               
C392;CTX_L134_0;FILL_L10_3;0.014;                                               
C393;CTX_L134_0;FILL_L10_4;0.013;                                               
C394;CTX_L134_0;FILL_L50_0;0.002;                                               
C395;CTX_L134_0;FILL_L50_1;0.007;                                               
C396;CTX_L134_0;FILL_L50_2;0.007;                                               
C397;CTX_L134_0;FILL_L50_3;0.0;                                                 
C398;CTX_L134_0;VSUBS;0.832;                                                    
C399;CTX_L134_1;CTX_L30_0,CTX_L50_0;0.364;                                      
C400;CTX_L134_1;CTX_L30_1;0.135;                                                
C401;CTX_L134_1;CTX_L30_2;0.009;                                                
C402;CTX_L134_1;CTX_L30_3;0.018;                                                
C403;CTX_L134_1;CTX_L30_4;0.018;                                                
C404;CTX_L134_1;CTX_L8_0;0.002;                                                 
C405;CTX_L134_1;FILL_L10_0;0.002;                                               
C406;CTX_L134_1;FILL_L10_1;0.005;                                               
C407;CTX_L134_1;FILL_L10_12;0.001;                                              
C408;CTX_L134_1;FILL_L10_13;0.004;                                              
C409;CTX_L134_1;FILL_L10_14;0.008;                                              
C410;CTX_L134_1;FILL_L10_15;0.008;                                              
C411;CTX_L134_1;FILL_L10_2;0.013;                                               
C412;CTX_L134_1;FILL_L10_3;0.015;                                               
C413;CTX_L134_1;FILL_L10_4;0.014;                                               
C414;CTX_L134_1;FILL_L10_5;0.004;                                               
C415;CTX_L134_1;FILL_L10_6;0.019;                                               
C416;CTX_L134_1;FILL_L10_7;0.025;                                               
C417;CTX_L134_1;FILL_L10_8;0.031;                                               
C418;CTX_L134_1;FILL_L10_9;0.03;                                                
C419;CTX_L134_1;FILL_L50_0;0.1;                                                 
C420;CTX_L134_1;FILL_L50_1;0.1;                                                 
C421;CTX_L134_1;FILL_L50_2;0.1;                                                 
C422;CTX_L134_1;FILL_L50_3;0.008;                                               
C423;CTX_L134_1;FILL_L50_4;0.045;                                               
C424;CTX_L134_1;FILL_L50_5;0.045;                                               
C425;CTX_L134_1;FILL_L50_6;0.045;                                               
C426;CTX_L134_1;FILL_L50_7;0.002;                                               
C427;CTX_L134_1;N;0.015;                                                        
C428;CTX_L134_1;P;0.017;                                                        
C429;CTX_L134_1;VSUBS;0.388;                                                    
C430;CTX_L30_0,CTX_L50_0;CTX_L30_1;1.43;                                        
C431;CTX_L30_0,CTX_L50_0;CTX_L30_2;0.001;                                       
C432;CTX_L30_0,CTX_L50_0;CTX_L30_3;0.0;                                         
C433;CTX_L30_0,CTX_L50_0;CTX_L30_4;0.0;                                         
C434;CTX_L30_0,CTX_L50_0;CTX_L67_0;0.831;                                       
C435;CTX_L30_0,CTX_L50_0;CTX_L8_0;0.273;                                        
C436;CTX_L30_0,CTX_L50_0;CTX_L8_1;0.122;                                        
C437;CTX_L30_0,CTX_L50_0;FILL_L10_0;0.046;                                      
C438;CTX_L30_0,CTX_L50_0;FILL_L10_1;0.364;                                      
C439;CTX_L30_0,CTX_L50_0;FILL_L10_2;0.306;                                      
C440;CTX_L30_0,CTX_L50_0;FILL_L10_3;0.301;                                      
C441;CTX_L30_0,CTX_L50_0;FILL_L10_4;0.264;                                      
C442;CTX_L30_0,CTX_L50_0;FILL_L10_5;0.0;                                        
C443;CTX_L30_0,CTX_L50_0;FILL_L50_0;0.125;                                      
C444;CTX_L30_0,CTX_L50_0;FILL_L50_1;0.036;                                      
C445;CTX_L30_0,CTX_L50_0;FILL_L50_2;0.036;                                      
C446;CTX_L30_0,CTX_L50_0;FILL_L50_3;0.001;                                      
C447;CTX_L30_0,CTX_L50_0;N;0.0;                                                 
C448;CTX_L30_0,CTX_L50_0;P;0.0;                                                 
C449;CTX_L30_0,CTX_L50_0;VSUBS;3.064;                                           
C450;CTX_L30_1;CTX_L30_2;1.267;                                                 
C451;CTX_L30_1;CTX_L8_0;0.005;                                                  
C452;CTX_L30_1;CTX_L8_1;0.097;                                                  
C453;CTX_L30_1;FILL_L10_0;0.116;                                                
C454;CTX_L30_1;FILL_L10_1;0.735;                                                
C455;CTX_L30_1;FILL_L10_2;0.735;                                                
C456;CTX_L30_1;FILL_L10_3;0.735;                                                
C457;CTX_L30_1;FILL_L10_4;0.619;                                                
C458;CTX_L30_1;FILL_L50_0;0.551;                                                
C459;CTX_L30_1;FILL_L50_1;0.552;                                                
C460;CTX_L30_1;FILL_L50_2;0.552;                                                
C461;CTX_L30_1;FILL_L50_3;0.06;                                                 
C462;CTX_L30_1;VSUBS;0.317;                                                     
C463;CTX_L30_2;CTX_L30_3;0.28;                                                  
C464;CTX_L30_2;CTX_L8_1;0.017;                                                  
C465;CTX_L30_2;FILL_L10_0;0.008;                                                
C466;CTX_L30_2;FILL_L10_1;0.083;                                                
C467;CTX_L30_2;FILL_L10_2;0.083;                                                
C468;CTX_L30_2;FILL_L10_3;0.083;                                                
C469;CTX_L30_2;FILL_L10_4;0.075;                                                
C470;CTX_L30_2;FILL_L10_5;0.004;                                                
C471;CTX_L30_2;FILL_L10_6;0.042;                                                
C472;CTX_L30_2;FILL_L10_7;0.042;                                                
C473;CTX_L30_2;FILL_L10_8;0.042;                                                
C474;CTX_L30_2;FILL_L10_9;0.038;                                                
C475;CTX_L30_2;FILL_L50_0;0.281;                                                
C476;CTX_L30_2;FILL_L50_1;0.281;                                                
C477;CTX_L30_2;FILL_L50_2;0.281;                                                
C478;CTX_L30_2;FILL_L50_3;0.019;                                                
C479;CTX_L30_2;FILL_L8_0;0.0;                                                   
C480;CTX_L30_2;FILL_L8_1;0.003;                                                 
C481;CTX_L30_2;FILL_L8_2;0.003;                                                 
C482;CTX_L30_2;FILL_L8_3;0.003;                                                 
C483;CTX_L30_2;FILL_L8_4;0.003;                                                 
C484;CTX_L30_2;VSUBS;0.31;                                                      
C485;CTX_L30_3;CTX_L30_4;4.306;                                                 
C486;CTX_L30_3;CTX_L8_1;0.001;                                                  
C487;CTX_L30_3;CTX_L8_2;0.001;                                                  
C488;CTX_L30_3;FILL_L10_5;0.026;                                                
C489;CTX_L30_3;FILL_L10_6;0.225;                                                
C490;CTX_L30_3;FILL_L10_7;0.225;                                                
C491;CTX_L30_3;FILL_L10_8;0.225;                                                
C492;CTX_L30_3;FILL_L10_9;0.198;                                                
C493;CTX_L30_3;FILL_L50_0;0.089;                                                
C494;CTX_L30_3;FILL_L50_1;0.089;                                                
C495;CTX_L30_3;FILL_L50_2;0.089;                                                
C496;CTX_L30_3;FILL_L50_3;0.004;                                                
C497;CTX_L30_3;FILL_L50_4;0.009;                                                
C498;CTX_L30_3;FILL_L50_5;0.009;                                                
C499;CTX_L30_3;FILL_L50_6;0.009;                                                
C500;CTX_L30_3;FILL_L50_7;0.0;                                                  
C501;CTX_L30_3;FILL_L8_0;0.002;                                                 
C502;CTX_L30_3;FILL_L8_1;0.003;                                                 
C503;CTX_L30_3;FILL_L8_2;0.003;                                                 
C504;CTX_L30_3;FILL_L8_3;0.003;                                                 
C505;CTX_L30_3;FILL_L8_4;0.002;                                                 
C506;CTX_L30_3;VSUBS;0.225;                                                     
C507;CTX_L30_4;CTX_L8_1;0.001;                                                  
C508;CTX_L30_4;CTX_L8_2;0.001;                                                  
C509;CTX_L30_4;FILL_L10_5;0.017;                                                
C510;CTX_L30_4;FILL_L10_6;0.126;                                                
C511;CTX_L30_4;FILL_L10_7;0.126;                                                
C512;CTX_L30_4;FILL_L10_8;0.126;                                                
C513;CTX_L30_4;FILL_L10_9;0.109;                                                
C514;CTX_L30_4;FILL_L50_0;0.011;                                                
C515;CTX_L30_4;FILL_L50_1;0.011;                                                
C516;CTX_L30_4;FILL_L50_2;0.011;                                                
C517;CTX_L30_4;FILL_L50_3;0.0;                                                  
C518;CTX_L30_4;FILL_L50_4;0.015;                                                
C519;CTX_L30_4;FILL_L50_5;0.015;                                                
C520;CTX_L30_4;FILL_L50_6;0.015;                                                
C521;CTX_L30_4;FILL_L50_7;0.001;                                                
C522;CTX_L30_4;FILL_L8_0;0.002;                                                 
C523;CTX_L30_4;FILL_L8_1;0.003;                                                 
C524;CTX_L30_4;FILL_L8_2;0.003;                                                 
C525;CTX_L30_4;FILL_L8_3;0.003;                                                 
C526;CTX_L30_4;FILL_L8_4;0.002;                                                 
C527;CTX_L30_4;P;4.306;                                                         
C528;CTX_L30_4;VSUBS;0.045;                                                     
C529;CTX_L67_0;VSUBS;1.197;                                                     
C530;CTX_L8_0;CTX_L8_1;0.091;                                                   
C531;CTX_L8_0;FILL_L10_0;0.0;                                                   
C532;CTX_L8_0;FILL_L10_1;0.005;                                                 
C533;CTX_L8_0;FILL_L10_2;0.005;                                                 
C534;CTX_L8_0;FILL_L10_3;0.005;                                                 
C535;CTX_L8_0;FILL_L10_4;0.004;                                                 
C536;CTX_L8_0;FILL_L50_0;0.001;                                                 
C537;CTX_L8_0;FILL_L50_1;0.002;                                                 
C538;CTX_L8_0;FILL_L50_2;0.002;                                                 
C539;CTX_L8_0;VSUBS;1.762;                                                      
C540;CTX_L8_1;FILL_L10_0;0.032;                                                 
C541;CTX_L8_1;FILL_L10_1;0.245;                                                 
C542;CTX_L8_1;FILL_L10_2;0.245;                                                 
C543;CTX_L8_1;FILL_L10_3;0.245;                                                 
C544;CTX_L8_1;FILL_L10_4;0.214;                                                 
C545;CTX_L8_1;FILL_L50_0;0.013;                                                 
C546;CTX_L8_1;FILL_L50_1;0.016;                                                 
C547;CTX_L8_1;FILL_L50_2;0.016;                                                 
C548;CTX_L8_1;FILL_L50_3;0.0;                                                   
C549;CTX_L8_1;FILL_L50_4;0.001;                                                 
C550;CTX_L8_1;FILL_L50_5;0.002;                                                 
C551;CTX_L8_1;FILL_L50_6;0.002;                                                 
C552;CTX_L8_1;FILL_L8_0;0.004;                                                  
C553;CTX_L8_1;FILL_L8_1;0.038;                                                  
C554;CTX_L8_1;FILL_L8_2;0.038;                                                  
C555;CTX_L8_1;FILL_L8_3;0.038;                                                  
C556;CTX_L8_1;FILL_L8_4;0.034;                                                  
C557;CTX_L8_1;N;0.001;                                                          
C558;CTX_L8_1;P;0.001;                                                          
C559;CTX_L8_1;VSUBS;1.64;                                                       
C560;CTX_L8_15;CTX_L8_16;0.072;                                                 
C561;CTX_L8_15;FILL_L50_12;0.001;                                               
C562;CTX_L8_15;FILL_L50_16;0.003;                                               
C563;CTX_L8_15;VSUBS;0.506;                                                     
C564;CTX_L8_16;CTX_L8_17;0.072;                                                 
C565;CTX_L8_16;FILL_L50_12;0.002;                                               
C566;CTX_L8_16;FILL_L50_16;0.008;                                               
C567;CTX_L8_16;VSUBS;0.282;                                                     
C568;CTX_L8_17;CTX_L8_18;0.072;                                                 
C569;CTX_L8_17;FILL_L50_12;0.007;                                               
C570;CTX_L8_17;FILL_L50_16;0.02;                                                
C571;CTX_L8_17;VSUBS;0.282;                                                     
C572;CTX_L8_18;CTX_L8_19;0.072;                                                 
C573;CTX_L8_18;FILL_L50_12;0.007;                                               
C574;CTX_L8_18;FILL_L50_16;0.02;                                                
C575;CTX_L8_18;VSUBS;0.282;                                                     
C576;CTX_L8_19;CTX_L8_20;0.072;                                                 
C577;CTX_L8_19;FILL_L50_12;0.001;                                               
C578;CTX_L8_19;FILL_L50_13;0.001;                                               
C579;CTX_L8_19;FILL_L50_16;0.007;                                               
C580;CTX_L8_19;FILL_L50_17;0.003;                                               
C581;CTX_L8_19;VSUBS;0.282;                                                     
C582;CTX_L8_2;FILL_L10_10;0.001;                                                
C583;CTX_L8_2;FILL_L10_11;0.001;                                                
C584;CTX_L8_2;FILL_L10_12;0.011;                                                
C585;CTX_L8_2;FILL_L10_13;0.11;                                                 
C586;CTX_L8_2;FILL_L10_14;0.11;                                                 
C587;CTX_L8_2;FILL_L10_15;0.1;                                                  
C588;CTX_L8_2;FILL_L10_16;0.001;                                                
C589;CTX_L8_2;FILL_L10_17;0.003;                                                
C590;CTX_L8_2;FILL_L10_18;0.003;                                                
C591;CTX_L8_2;FILL_L10_19;0.003;                                                
C592;CTX_L8_2;FILL_L10_20;0.003;                                                
C593;CTX_L8_2;FILL_L10_21;0.003;                                                
C594;CTX_L8_2;FILL_L10_22;0.002;                                                
C595;CTX_L8_2;FILL_L10_6;0.0;                                                   
C596;CTX_L8_2;FILL_L50_1;0.0;                                                   
C597;CTX_L8_2;FILL_L50_10;0.012;                                                
C598;CTX_L8_2;FILL_L50_12;0.002;                                                
C599;CTX_L8_2;FILL_L50_13;0.003;                                                
C600;CTX_L8_2;FILL_L50_14;0.002;                                                
C601;CTX_L8_2;FILL_L50_2;0.0;                                                   
C602;CTX_L8_2;FILL_L50_4;0.016;                                                 
C603;CTX_L8_2;FILL_L50_5;0.012;                                                 
C604;CTX_L8_2;FILL_L50_6;0.01;                                                  
C605;CTX_L8_2;FILL_L50_8;0.011;                                                 
C606;CTX_L8_2;FILL_L50_9;0.018;                                                 
C607;CTX_L8_2;FILL_L8_1;0.008;                                                  
C608;CTX_L8_2;FILL_L8_10;0.011;                                                 
C609;CTX_L8_2;FILL_L8_11;0.011;                                                 
C610;CTX_L8_2;FILL_L8_12;0.011;                                                 
C611;CTX_L8_2;FILL_L8_13;0.007;                                                 
C612;CTX_L8_2;FILL_L8_14;0.01;                                                  
C613;CTX_L8_2;FILL_L8_15;0.03;                                                  
C614;CTX_L8_2;FILL_L8_16;0.03;                                                  
C615;CTX_L8_2;FILL_L8_17;0.03;                                                  
C616;CTX_L8_2;FILL_L8_18;0.03;                                                  
C617;CTX_L8_2;FILL_L8_19;0.03;                                                  
C618;CTX_L8_2;FILL_L8_2;0.008;                                                  
C619;CTX_L8_2;FILL_L8_20;0.03;                                                  
C620;CTX_L8_2;FILL_L8_21;0.03;                                                  
C621;CTX_L8_2;FILL_L8_22;0.02;                                                  
C622;CTX_L8_2;FILL_L8_3;0.008;                                                  
C623;CTX_L8_2;FILL_L8_4;0.008;                                                  
C624;CTX_L8_2;FILL_L8_5;0.004;                                                  
C625;CTX_L8_2;FILL_L8_6;0.011;                                                  
C626;CTX_L8_2;FILL_L8_7;0.011;                                                  
C627;CTX_L8_2;FILL_L8_8;0.011;                                                  
C628;CTX_L8_2;FILL_L8_9;0.011;                                                  
C629;CTX_L8_2;N;0.001;                                                          
C630;CTX_L8_2;P;0.001;                                                          
C631;CTX_L8_2;VSUBS;1.52;                                                       
C632;CTX_L8_20;CTX_L8_21;0.072;                                                 
C633;CTX_L8_20;FILL_L50_12;0.001;                                               
C634;CTX_L8_20;FILL_L50_13;0.003;                                               
C635;CTX_L8_20;FILL_L50_16;0.002;                                               
C636;CTX_L8_20;FILL_L50_17;0.01;                                                
C637;CTX_L8_20;VSUBS;0.282;                                                     
C638;CTX_L8_21;CTX_L8_22;0.023;                                                 
C639;CTX_L8_21;FILL_L50_13;0.007;                                               
C640;CTX_L8_21;FILL_L50_17;0.021;                                               
C641;CTX_L8_21;VSUBS;0.305;                                                     
C642;CTX_L8_22;CTX_L8_23;0.05;                                                  
C643;CTX_L8_22;FILL_L50_13;0.001;                                               
C644;CTX_L8_22;FILL_L50_14;0.001;                                               
C645;CTX_L8_22;FILL_L50_17;0.007;                                               
C646;CTX_L8_22;FILL_L50_18;0.003;                                               
C647;CTX_L8_22;VSUBS;0.289;                                                     
C648;CTX_L8_23;CTX_L8_24;1.077;                                                 
C649;CTX_L8_23;FILL_L50_14;0.006;                                               
C650;CTX_L8_23;FILL_L50_18;0.012;                                               
C651;CTX_L8_23;VSUBS;0.258;                                                     
C652;CTX_L8_24;CTX_L8_25;0.274;                                                 
C653;CTX_L8_24;FILL_L50_14;0.012;                                               
C654;CTX_L8_24;FILL_L50_18;0.02;                                                
C655;CTX_L8_24;VSUBS;0.268;                                                     
C656;CTX_L8_25;CTX_L8_26;0.017;                                                 
C657;CTX_L8_25;FILL_L50_14;0.008;                                               
C658;CTX_L8_25;FILL_L50_18;0.019;                                               
C659;CTX_L8_25;VSUBS;0.258;                                                     
C660;CTX_L8_26;CTX_L8_27;1.077;                                                 
C661;CTX_L8_26;FILL_L50_14;0.008;                                               
C662;CTX_L8_26;FILL_L50_18;0.019;                                               
C663;CTX_L8_26;VSUBS;0.249;                                                     
C664;CTX_L8_27;CTX_L8_28;0.274;                                                 
C665;CTX_L8_27;FILL_L10_21;0.0;                                                 
C666;CTX_L8_27;FILL_L50_14;0.011;                                               
C667;CTX_L8_27;FILL_L50_18;0.015;                                               
C668;CTX_L8_27;VSUBS;0.268;                                                     
C669;CTX_L8_28;CTX_L8_29;1.077;                                                 
C670;CTX_L8_28;FILL_L50_14;0.002;                                               
C671;CTX_L8_28;FILL_L50_15;0.001;                                               
C672;CTX_L8_28;FILL_L50_18;0.006;                                               
C673;CTX_L8_28;FILL_L50_19;0.003;                                               
C674;CTX_L8_28;VSUBS;0.246;                                                     
C675;CTX_L8_29;CTX_L8_30;0.274;                                                 
C676;CTX_L8_29;FILL_L50_14;0.002;                                               
C677;CTX_L8_29;FILL_L50_15;0.002;                                               
C678;CTX_L8_29;FILL_L50_18;0.003;                                               
C679;CTX_L8_29;FILL_L50_19;0.004;                                               
C680;CTX_L8_29;VSUBS;0.268;                                                     
C681;CTX_L8_30;FILL_L50_15;0.002;                                               
C682;CTX_L8_30;FILL_L50_19;0.003;                                               
C683;CTX_L8_30;VSUBS;0.497;                                                     
C684;FILL_L10_0;FILL_L10_1;0.098;                                               
C685;FILL_L10_0;FILL_L10_5;0.009;                                               
C686;FILL_L10_0;FILL_L50_0;0.001;                                               
C687;FILL_L10_0;FILL_L8_0;0.001;                                                
C688;FILL_L10_0;VSUBS;0.204;                                                    
C689;FILL_L10_1;FILL_L10_2;0.098;                                               
C690;FILL_L10_1;FILL_L10_6;0.098;                                               
C691;FILL_L10_1;FILL_L50_0;0.083;                                               
C692;FILL_L10_1;FILL_L8_1;0.014;                                                
C693;FILL_L10_1;VSUBS;0.465;                                                    
C694;FILL_L10_10;FILL_L10_11;0.028;                                             
C695;FILL_L10_10;FILL_L10_12;0.028;                                             
C696;FILL_L10_10;FILL_L10_6;0.028;                                              
C697;FILL_L10_10;FILL_L50_4;0.051;                                              
C698;FILL_L10_10;FILL_L50_8;0.003;                                              
C699;FILL_L10_10;FILL_L8_15;0.001;                                              
C700;FILL_L10_10;FILL_L8_6;0.067;                                               
C701;FILL_L10_10;N;0.004;                                                       
C702;FILL_L10_10;VSUBS;0.073;                                                   
C703;FILL_L10_11;FILL_L10_13;0.028;                                             
C704;FILL_L10_11;FILL_L10_6;0.028;                                              
C705;FILL_L10_11;FILL_L50_4;0.055;                                              
C706;FILL_L10_11;FILL_L50_8;0.003;                                              
C707;FILL_L10_11;FILL_L8_16;0.001;                                              
C708;FILL_L10_11;FILL_L8_7;0.067;                                               
C709;FILL_L10_11;N;0.004;                                                       
C710;FILL_L10_11;VSUBS;0.072;                                                   
C711;FILL_L10_12;FILL_L10_13;0.016;                                             
C712;FILL_L10_12;FILL_L10_16;0.009;                                             
C713;FILL_L10_12;FILL_L10_5;0.009;                                              
