

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr84.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr83.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr82.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr80.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr17.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr16.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr15.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr14.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr13.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr12.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr11.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr10.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr9.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr8.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i1,c) voltNote: Dynamic gmin stepping completed
age is greater than specified by vmax
OSDI(debug) n.xbgr.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217466
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04671
xbgr.det                               3.26309
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60585
xbgr.n_24                              2.38605
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16384
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94769
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73071
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51785
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30075
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08602
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82578
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867168
xbgr.n_22                             0.650121
xbgr.xr12.dt                                 0
xbgr.n_18                             0.431896
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0447177
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01381
vref                                   1.05985
xbgr.xr17.dt                                 0
xbgr.n_2                              0.921323
xbgr.n_36                             0.967543
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.875088
xbgr.xr20.dt                                 0
xbgr.n_8                              0.828844
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.782669
xbgr.xr22.dt                                 0
xbgr.n_6                               1.68709
xbgr.vb2                               1.72947
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60271
xbgr.vd1                               1.56074
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64499
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           6.4481e-11
xbgr.r4n                                   3.3
vbe                                   0.784274
xbgr.b1b                           2.11959e-12
pbias                                  2.30267
xbgr.n1                               0.799276
xbgr.c2                               0.850574
pcasc                                  1.86768
xbgr.d1                                2.86549
xbgr.d2                                2.86611
xbgr.d4                                2.86535
xbgr.d5                                2.86659
xbgr.d3                                2.86611
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                         3.137e-13
xbgr.xq56.t                          0.0340722
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.13069e-13
xbgr.xq60.t                          0.0314343
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.780096
xbgr.xq62.s1                       3.12057e-13
xbgr.xq62.t                          0.0276217
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        3.1378e-13
xbgr.xq67.t                        5.50336e-14
xbgr.xq68.s1                       3.40292e-13
xbgr.xq68.t                         0.00390016
xbgr.xq69.s1                       3.40298e-13
xbgr.xq69.t                         0.00390017
xbgr.xq70.s1                       3.40294e-13
xbgr.xq70.t                         0.00390016
xbgr.xq71.s1                       3.40284e-13
xbgr.xq71.t                         0.00390016
xbgr.xq72.s1                       3.40304e-13
xbgr.xq72.t                         0.00390017
xbgr.xq73.s1                       3.40303e-13
xbgr.xq73.t                         0.00390017
xbgr.xq74.s1                        3.4029e-13
xbgr.xq74.t                         0.00390016
xbgr.xq75.s1                       6.24311e-13
xbgr.xq75.t                           0.028394
xbgr.xq76.s1                       3.40283e-13
xbgr.xq76.t                         0.00390016
xbgr.n_4                               2.25921
xbgr.xr77.dt                                 0
xbgr.n_11                              1.91122
xbgr.n_34                              1.95456
xbgr.xr78.dt                                 0
xbgr.n_10                                1.998
xbgr.xr79.dt                                 0
xbgr.n_3                               2.08504
xbgr.n_31                              2.12863
xbgr.xr80.dt                                 0
xbgr.n_33                              2.04152
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17204
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21587
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.05984
xt2f.moden                                 3.3
xt2f.vr                               0.845853
xt2f.n2                               0.760654
xt2f.xr3.dt                                  0
xt2f.n11                             0.0839839
xt2f.xr4.dt                                  0
xt2f.n4                               0.676277
xt2f.xr5.dt                                  0
xt2f.n5                               0.591934
xt2f.xr6.dt                                  0
xt2f.n6                               0.507032
xt2f.n7                               0.422509
xt2f.xr7.dt                                  0
xt2f.n8                               0.337492
xt2f.xr8.dt                                  0
xt2f.n9                               0.252474
xt2f.xr9.dt                                  0
xt2f.n10                              0.167998
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.34559e-11
xt2f.d1g                                   3.3
xt2f.cap2                          3.35494e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.21358e-08
fout                               7.66856e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                              1.3642e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0159306
xt2f.ni974                             2.66677
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.96869e-11
xt2f.c1                            7.01428e-11
xt2f.tail1                            0.266887
xt2f.nbias                            0.733009
xt2f.tail2                            0.263918
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1446
xt2f.xq42.s1                       4.57806e-13
xt2f.xq42.t                          0.0583073
xt2f.cb2                               1.27573
xt2f.xq43.s1                       5.10362e-13
xt2f.xq43.t                        8.99319e-14
xt2f.ca2                               1.14564
xt2f.xq44.s1                        4.5819e-13
xt2f.xq44.t                          0.0676982
xt2f.cb1                               1.28327
xt2f.xq45.s1                       5.13402e-13
xt2f.xq45.t                        9.04668e-14
xt2f.ob2                               3.29464
xt2f.oa2                               2.30668
xt2f.ob1                               3.29572
xt2f.oa1                                2.3087
xt2f.vcg                               2.19758
xt2f.a                             7.07351e-11
xt2f.ni961                              2.6698
xt2f.ni962                           0.0252189
xt2f.ni960                         6.79595e-11
xt2f.dr                                2.86427
xt2f.db                                2.86493
xt2f.do                                    3.3
xt2f.xc1.1                         3.34559e-11
xt2f.xc2.1                         3.35494e-11
vload#branch                       3.42844e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                       -4.0012e-11
vdd#branch                        -4.56883e-05
vsub#branch                                  0

 Reference value :  2.01400e-07 Reference value :  1.00811e-06 Reference value :  1.33576e-06 Reference value :  1.71544e-06 Reference value :  1.73137e-06 Reference value :  2.12592e-06 Reference value :  2.22840e-06 Reference value :  2.52540e-06 Reference value :  2.92133e-06 Reference value :  2.92668e-06 Reference value :  3.32224e-06 Reference value :  3.57949e-06 Reference value :  3.72195e-06 Reference value :  4.11889e-06 Reference value :  4.12923e-06 Reference value :  4.51823e-06 Reference value :  4.90338e-06 Reference value :  4.91965e-06 Reference value :  5.31498e-06 Reference value :  5.54226e-06 Reference value :  5.71531e-06 Reference value :  6.11192e-06 Reference value :  6.11947e-06 Reference value :  6.51130e-06 Reference value :  6.80336e-06 Reference value :  6.91091e-06 Reference value :  7.30742e-06 Reference value :  7.31149e-06 Reference value :  7.70672e-06 Reference value :  7.83911e-06 Reference value :  8.10610e-06 Reference value :  8.50087e-06 Reference value :  8.50720e-06 Reference value :  8.90265e-06 Reference value :  8.91361e-06 Reference value :  9.30150e-06 Reference value :  9.62503e-06 Reference value :  9.70129e-06 Reference value :  1.00975e-05 Reference value :  1.01023e-05 Reference value :  1.04974e-05 Reference value :  1.06647e-05 Reference value :  1.08964e-05 Reference value :  1.12921e-05 Reference value :  1.12975e-05 Reference value :  1.16926e-05 Reference value :  1.16974e-05 Reference value :  1.20917e-05 Reference value :  1.21300e-05 Reference value :  1.24908e-05 Reference value :  1.28820e-05 Reference value :  1.28915e-05 Reference value :  1.32873e-05 Reference value :  1.32983e-05 Reference value :  1.36868e-05 Reference value :  1.40829e-05 Reference value :  1.40881e-05 Reference value :  1.44835e-05 Reference value :  1.45413e-05 Reference value :  1.48826e-05 Reference value :  1.52756e-05 Reference value :  1.52837e-05 Reference value :  1.56791e-05 Reference value :  1.56967e-05 Reference value :  1.60785e-05 Reference value :  1.64713e-05 Reference value :  1.64785e-05 Reference value :  1.68728e-05 Reference value :  1.68777e-05 Reference value :  1.72731e-05 Reference value :  1.72771e-05 Reference value :  1.76724e-05 Reference value :  1.76831e-05 Reference value :  1.80711e-05 Reference value :  1.83232e-05 Reference value :  1.84708e-05 Reference value :  1.88677e-05 Reference value :  1.88724e-05 Reference value :  1.92672e-05 Reference value :  1.93845e-05 Reference value :  1.96661e-05 Reference value :  2.00609e-05 Reference value :  2.00659e-05 Reference value :  2.04605e-05 Reference value :  2.04658e-05 Reference value :  2.08613e-05 Reference value :  2.08652e-05 Reference value :  2.12599e-05 Reference value :  2.13439e-05 Reference value :  2.16592e-05 Reference value :  2.20264e-05 Reference value :  2.20595e-05 Reference value :  2.24555e-05 Reference value :  2.24596e-05 Reference value :  2.28546e-05 Reference value :  2.30270e-05 Reference value :  2.32539e-05 Reference value :  2.36486e-05 Reference value :  2.36544e-05 Reference value :  2.40500e-05 Reference value :  2.40538e-05 Reference value :  2.44488e-05 Reference value :  2.44592e-05 Reference value :  2.48480e-05 Reference value :  2.49859e-05 Reference value :  2.52465e-05 Reference value :  2.54335e-05 Reference value :  2.56454e-05 Reference value :  2.58927e-05 Reference value :  2.60441e-05 Reference value :  2.63909e-05 Reference value :  2.64431e-05 Reference value :  2.68372e-05 Reference value :  2.68433e-05 Reference value :  2.72390e-05 Reference value :  2.72426e-05 Reference value :  2.76377e-05 Reference value :  2.76428e-05 Reference value :  2.80368e-05 Reference value :  2.80461e-05 Reference value :  2.84353e-05 Reference value :  2.85475e-05 Reference value :  2.88344e-05 Reference value :  2.90867e-05 Reference value :  2.92332e-05 Reference value :  2.95699e-05 Reference value :  2.96319e-05 Reference value :  2.99987e-05 Reference value :  3.00307e-05 Reference value :  3.04259e-05 Reference value :  3.04307e-05 Reference value :  3.08260e-05 Reference value :  3.08303e-05 Reference value :  3.12256e-05 Reference value :  3.12340e-05 Reference value :  3.16243e-05 Reference value :  3.17165e-05
No. of Data Rows : 16665
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
t_a                 =  6.91027e-06
t_b                 =  1.96663e-05
freq = 1.254313958076281e+06
i33_avg             =  -5.28374e-05 from=  6.91027e-06 to=  1.96663e-05
i12_avg             =  -2.01388e-07 from=  6.91027e-06 to=  1.96663e-05
vref_avg            =  1.05986e+00 from=  6.91027e-06 to=  1.96663e-05
vth_avg             =  1.05985e+00 from=  6.91027e-06 to=  1.96663e-05
cap1_max            =  1.10094e+00 at=  1.48821e-05
fout_hi             =  1.21902e+00 at=  1.60785e-05
fout_lo             =  -1.02012e-02 at=  1.32881e-05
t_half_a            =  3.98584e-07 targ=  7.30886e-06 trig=  6.91027e-06
ngspice-46 done
